T4 Fan Factor,T3 Fan Factor,T2 Fan Factor,T1 Fan Factor
57,69,60,56
56,66,64,56
56,68,67,55
57,71,68,53
57,74,67,51
56,71,63,51
53,64,57,54
51,54,52,59
50,47,49,64
50,48,49,66
51,55,52,64
53,63,56,61
55,66,60,60
57,61,62,60
58,51,62,63
57,42,63,65
56,41,63,64
55,49,64,61
55,60,64,56
57,67,65,54
59,63,65,55
60,48,65,59
59,30,64,63
56,17,64,64
51,16,63,60
47,24,62,53
46,37,61,47
49,47,60,45
53,52,58,48
56,52,58,54
57,52,58,61
54,52,59,66
50,53,60,67
48,53,62,65
49,52,62,62
53,50,60,59
59,50,58,58
62,51,56,58
63,55,55,57
60,61,56,57
56,69,59,56
53,79,62,56
51,88,64,58
52,93,65,60
54,90,64,62
57,79,63,62
59,63,64,62
60,48,67,61
61,37,69,60
61,35,69,62
62,39,65,64
63,45,58,66
62,50,52,67
60,53,49,65
56,54,51,62
52,57,55,59
50,60,60,58
51,60,64,58
56,57,66,58
62,50,66,58
65,44,65,57
65,43,65,58
61,50,64,59
57,61,63,63
54,69,63,67
53,69,63,69
54,61,65,69
54,48,68,66
55,38,70,61
54,33,70,57
53,37,66,54
52,44,59,54
52,50,51,55
53,52,45,57
55,49,44,59
57,46,48,62
58,47,54,66
57,54,61,69
54,64,65,70
52,72,66,68
50,72,65,64
50,66,63,60
51,59,61,57
54,57,60,58
56,63,60,60
58,74,60,63
58,83,60,65
57,85,61,64
55,80,61,62
54,69,60,59
54,57,59,59
55,48,58,61
58,44,56,65
59,47,55,69
57,53,55,71
52,61,57,69
47,66,59,63
44,66,61,58
44,62,62,54
48,57,62,53
55,51,62,54
60,47,63,56
62,46,64,56
60,47,66,57
55,51,68,59
49,55,69,62
45,57,69,64
44,55,66,64
46,51,64,62
48,48,60,59
52,48,57,58
55,52,54,59
57,57,53,62
58,62,53,65
58,63,55,66
57,61,59,65
56,57,61,63
55,53,61,62
55,52,60,60
56,54,59,59
58,58,60,58
61,61,61,58
64,63,62,60
67,61,64,62
68,58,65,63
66,57,66,62
62,60,64,60
57,67,60,56
54,73,56,52
52,74,53,51
53,66,52,51
55,52,54,53
56,38,57,55
57,33,59,56
56,39,60,55
55,53,60,55
55,69,61,56
55,79,62,59
57,81,64,64
58,75,64,68
58,67,62,71
58,63,60,70
57,64,60,68
56,68,62,64
57,71,65,62
59,71,67,63
62,67,68,66
65,61,66,68
66,55,63,68
63,53,61,66
57,53,61,61
51,55,63,57
47,58,67,54
46,61,69,53
50,64,69,53
55,66,67,54
58,69,63,54
59,72,60,54
58,75,58,54
55,78,58,54
54,79,60,55
53,79,61,57
53,78,61,59
53,76,60,59
52,72,60,58
51,65,60,57
52,56,61,54
54,47,62,53
57,40,62,53
60,38,61,54
61,40,60,56
61,44,59,58
59,47,58,60
57,46,57,60
55,42,56,60
54,41,57,59
53,43,58,59
52,50,59,59
51,59,60,58
51,65,61,57
52,67,61,55
52,64,62,56
51,57,63,58
49,50,63,62
46,46,64,65
45,47,64,67
46,52,63,65
50,60,62,62
54,65,59,57
57,67,56,54
58,64,53,54
57,60,51,58
56,55,50,63
55,52,52,68
56,49,56,70
57,44,59,68
57,38,62,64
57,33,63,59
58,32,62,57
60,37,60,57
64,46,56,60
67,55,53,63
67,61,51,64
65,63,51,62
60,64,55,58
56,64,61,54
53,64,66,54
53,64,69,56
53,62,66,60
53,59,60,62
53,53,54,62
53,48,51,60
54,44,53,58
55,43,59,56
56,47,65,57
55,54,68,60
51,61,68,62
47,66,63,63
45,65,58,62
46,59,54,60
51,50,56,58
58,41,61,57
63,38,69,59
66,42,74,62
64,52,74,64
60,61,70,64
55,65,64,63
52,61,59,60
52,53,57,58
55,46,58,58
58,43,60,58
60,46,61,60
62,51,63,63
61,56,64,65
60,62,65,67
58,70,66,67
57,77,64,65
56,83,61,62
57,83,57,59
58,76,54,58
59,65,52,59
60,54,52,62
59,45,54,64
58,40,57,64
57,40,58,64
56,44,58,63
57,51,57,64
57,61,55,65
57,71,54,65
55,79,53,63
52,82,55,60
50,80,57,58
50,75,60,56
53,68,63,56
56,61,65,57
58,53,66,59
57,46,66,61
53,42,64,62
48,42,62,63
47,47,58,65
50,55,56,66
58,63,56,65
66,69,58,63
71,70,63,58
71,67,69,53
65,61,72,50
56,57,73,50
49,57,71,53
45,60,67,57
48,66,63,60
53,69,60,63
59,65,60,63
61,55,61,62
58,44,62,61
51,39,63,60
46,44,63,60
44,56,61,62
48,68,59,63
56,74,59,63
65,71,61,62
70,61,63,61
69,50,65,60
64,43,64,61
57,43,61,62
50,49,57,63
47,56,53,63
47,62,52,62
50,62,54,62
53,59,58,63
56,55,63,65
58,52,66,65
59,51,66,63
60,52,63,57
59,54,59,50
57,58,56,44
54,63,55,42
52,67,55,45
50,70,55,50
49,70,55,55
49,66,55,58
49,61,56,58
50,57,57,57
52,54,58,56
53,54,59,55
54,56,59,56
54,60,59,57
52,64,58,59
51,66,59,62
51,64,61,64
54,58,63,65
57,51,66,64
61,46,69,63
62,47,72,61
60,53,73,60
56,62,72,60
52,69,67,60
49,70,61,60
48,65,54,59
49,56,49,57
50,48,49,56
51,46,52,57
53,49,58,60
56,57,63,64
58,63,66,68
59,63,68,71
59,56,68,71
56,47,67,69
53,41,66,68
51,42,63,66
51,51,59,65
53,63,57,64
56,71,58,61
59,74,60,59
59,71,63,56
57,68,64,54
54,67,64,53
53,68,61,52
55,69,58,52
58,68,55,54
63,65,52,57
67,60,50,60
68,57,48,61
67,56,47,59
64,57,48,56
60,56,51,54
56,54,55,54
53,49,60,58
51,45,64,63
50,44,67,66
49,46,69,67
49,52,69,66
50,57,69,62
50,60,68,60
48,58,67,58
46,50,66,59
43,40,63,61
43,32,59,63
44,31,55,62
48,39,55,60
53,54,58,56
57,71,64,54
60,83,70,53
62,87,74,55
62,82,72,57
63,74,66,61
63,65,58,65
62,60,54,68
60,59,54,70
57,60,58,69
53,59,61,66
49,56,63,63
46,50,62,60
45,44,58,60
47,41,56,61
51,42,56,63
56,46,60,64
60,53,65,65
62,57,69,64
62,58,71,63
61,57,69,62
60,55,65,63
61,56,60,64
64,62,58,65
65,71,58,65
65,79,60,62
62,82,62,59
60,80,62,56
59,72,62,56
59,65,61,58
60,61,60,61
59,61,58,63
56,65,55,63
53,68,51,60
50,67,49,57
49,63,50,53
51,57,52,51
53,53,56,51
57,52,60,53
59,52,62,56
61,53,63,59
62,53,63,61
62,52,62,62
62,51,60,62
61,51,59,61
60,52,58,60
60,52,58,58
61,52,61,57
62,50,63,56
63,49,64,57
62,48,64,59
61,49,64,62
58,50,63,64
56,51,63,65
56,52,63,64
57,53,61,63
58,54,59,62
58,54,56,62
56,53,54,62
53,50,56,61
50,45,61,58
50,41,67,53
52,39,70,50
56,42,69,48
58,50,64,50
59,59,58,54
57,64,54,58
55,64,54,61
54,59,58,61
55,54,64,60
58,51,69,61
60,53,72,62
60,58,71,64
58,63,68,63
52,68,64,61
46,69,59,57
41,67,54,55
40,62,52,56
41,56,52,60
46,53,56,65
52,54,62,67
56,59,67,66
58,65,68,62
57,67,65,55
54,63,60,49
50,55,55,47
47,47,53,49
47,44,54,54
49,48,58,61
52,55,62,66
54,62,64,69
54,65,62,69
53,63,59,66
52,58,56,62
50,55,55,59
49,57,56,57
49,63,60,58
50,67,64,60
50,66,66,63
51,61,66,65
51,55,64,66
51,54,60,64
51,58,58,61
52,65,57,56
55,69,59,52
57,67,61,51
60,59,61,53
61,47,59,57
61,38,54,64
61,36,51,70
59,40,50,73
57,49,53,74
57,58,58,71
58,62,62,66
60,60,63,59
63,56,62,54
65,53,58,50
64,55,54,48
61,62,52,49
57,72,52,51
54,81,54,54
54,83,56,58
55,79,58,60
56,71,61,61
56,64,65,60
56,62,67,59
55,66,68,59
56,71,67,61
59,71,64,63
63,63,62,65
66,49,60,64
66,36,60,62
64,30,61,58
59,33,63,56
56,44,66,57
55,55,68,60
56,64,69,65
57,66,69,69
57,65,67,71
55,64,63,70
52,65,60,67
51,68,57,64
53,72,56,62
55,73,56,62
57,69,58,61
57,61,59,59
55,52,59,57
52,47,57,55
50,48,53,53
48,54,51,53
48,61,51,54
48,65,54,56
51,67,58,57
54,67,61,58
57,66,63,60
58,66,63,62
57,63,62,64
56,58,62,66
56,50,62,66
57,41,63,64
60,35,63,63
63,34,63,62
63,40,63,62
61,49,62,63
58,59,61,63
56,66,60,62
55,69,60,61
56,69,62,59
58,68,64,58
60,65,66,58
61,62,67,60
61,60,67,62
60,58,66,63
57,55,66,64
54,51,65,63
50,45,63,61
48,40,62,58
46,38,60,54
46,41,59,50
48,51,59,48
50,63,61,48
51,73,64,51
51,74,66,56
52,68,65,60
54,57,61,63
55,48,57,65
57,46,54,66
58,52,53,65
57,62,54,65
55,68,56,64
53,67,58,63
52,60,59,61
52,49,60,61
53,40,61,60
54,39,61,60
55,45,59,60
55,56,56,61
55,66,54,61
56,71,53,60
58,68,55,60
59,60,59,58
60,52,64,55
59,47,68,52
59,48,69,51
58,53,67,52
58,58,63,54
59,61,57,58
59,59,52,62
59,56,48,64
59,54,48,63
59,56,51,60
58,61,56,58
57,67,62,57
55,70,66,59
53,70,66,63
50,68,63,67
49,69,58,68
49,71,55,66
51,72,56,63
53,69,59,59
55,61,64,57
57,51,68,57
57,45,72,58
56,46,74,61
54,52,74,62
52,60,72,64
51,64,69,64
52,64,66,64
55,61,64,63
60,55,63,61
63,49,63,59
64,43,64,58
63,38,65,58
60,36,65,59
58,38,66,59
56,45,67,58
54,56,68,57
51,68,67,56
47,76,63,55
44,76,58,55
43,70,53,55
45,59,52,56
50,49,54,58
57,45,58,60
61,48,64,63
62,57,68,66
58,66,70,67
51,72,70,66
45,72,68,63
41,66,64,61
42,59,60,58
46,53,57,57
54,51,55,56
62,54,55,56
68,58,56,57
70,61,57,58
69,60,56,60
65,57,54,61
62,53,50,62
61,52,48,63
62,56,48,62
64,63,52,62
65,70,58,61
65,75,64,59
63,76,68,58
59,72,68,57
55,63,66,57
52,53,63,59
50,45,60,61
50,43,59,64
52,47,58,66
53,55,58,68
54,64,58,68
55,70,58,67
55,72,56,65
54,69,54,63
53,62,51,59
51,53,49,57
51,44,47,54
53,40,47,53
57,41,50,52
63,46,54,53
69,53,59,54
72,57,63,55
70,57,66,55
63,54,65,54
54,50,64,52
48,49,61,52
45,50,59,53
47,51,60,58
50,50,62,63
52,46,64,66
51,42,65,65
49,38,64,61
48,37,62,56
49,40,58,52
51,45,55,53
53,49,52,57
53,50,51,63
51,48,52,67
48,46,54,66
45,47,56,63
44,54,58,59
45,64,60,58
49,73,61,60
55,77,63,64
61,74,67,66
65,68,70,66
65,65,73,63
62,67,72,60
60,73,68,58
58,79,61,57
59,80,56,58
59,76,54,59
58,67,54,59
55,58,57,58
52,54,61,56
53,57,65,56
57,65,68,59
62,73,69,63
67,74,69,66
67,65,67,67
64,48,63,65
59,32,60,61
55,25,57,57
54,32,55,56
55,50,54,57
57,69,56,59
57,80,57,62
56,79,57,64
54,68,56,65
53,56,54,65
53,51,54,64
56,56,56,63
59,66,61,62
61,73,66,62
62,70,70,62
61,55,71,64
59,37,69,65
59,24,66,65
59,25,62,63
61,41,61,62
60,65,61,61
58,87,62,59
55,99,63,58
51,98,62,57
49,87,62,58
48,71,61,61
48,56,61,66
49,48,61,71
49,48,60,73
50,54,60,72
52,60,61,67
54,63,61,62
56,61,62,57
57,54,61,54
56,45,60,53
53,38,59,53
51,36,58,54
50,38,59,54
50,45,61,55
51,55,63,57
52,64,65,60
52,70,66,64
52,68,63,67
50,60,59,70
48,48,56,70
46,38,55,68
47,36,57,64
50,42,61,61
56,53,64,59
62,62,65,59
65,67,63,60
66,68,61,60
64,69,58,58
62,73,56,55
62,78,55,53
63,81,54,51
65,77,54,50
66,68,55,51
64,57,58,53
61,49,62,53
59,45,66,54
58,47,68,54
59,52,67,55
60,59,65,56
61,66,63,57
60,73,62,58
58,77,63,59
55,78,65,61
52,75,65,62
50,69,63,63
49,63,60,63
49,60,58,62
48,62,59,61
47,66,62,60
45,68,66,59
45,66,69,59
48,57,69,58
52,45,65,59
57,33,59,60
60,27,54,61
60,28,51,63
58,35,53,63
55,43,56,62
53,50,60,60
52,53,62,56
52,53,63,53
52,53,63,51
51,53,62,51
50,54,62,53
51,55,63,57
54,54,65,62
58,51,67,65
62,49,67,66
65,50,66,65
64,53,64,60
62,58,63,55
58,63,63,52
54,67,65,53
51,69,66,58
50,70,66,65
52,69,64,72
55,67,62,76
59,66,60,74
64,64,60,69
67,62,62,63
69,59,64,58
70,55,65,56
68,50,64,58
64,46,61,61
58,41,59,63
49,37,57,64
41,36,57,63
36,40,58,61
35,49,57,59
39,61,55,58
46,73,52,56
53,81,47,55
59,83,44,55
62,78,44,58
61,68,45,62
58,56,49,67
55,45,53,71
53,39,56,69
54,37,57,64
57,36,58,57
61,34,59,50
64,30,60,48
65,26,61,50
64,25,64,55
61,33,66,60
58,48,67,61
56,67,66,59
56,82,63,56
56,88,59,53
56,83,56,52
55,71,56,53
54,57,58,56
52,48,64,60
52,47,69,65
53,53,70,69
53,60,68,72
53,65,61,72
51,64,55,70
49,58,51,67
49,51,50,64
51,45,52,61
56,43,54,59
61,46,55,57
64,50,55,56
64,53,56,56
61,53,58,58
57,51,61,60
54,50,64,62
53,52,64,61
54,58,62,58
58,67,58,54
63,73,54,51
65,75,51,52
63,71,51,56
57,65,54,62
50,61,58,67
44,62,62,68
41,67,66,66
41,75,68,62
44,81,68,57
47,82,66,53
50,78,64,50
53,72,63,49
56,68,63,50
61,67,64,53
65,69,65,56
68,72,66,58
66,71,65,59
62,65,63,60
56,55,59,60
50,46,56,61
47,41,55,64
47,40,57,66
47,43,61,68
49,49,65,66
50,55,68,62
52,62,69,58
54,66,68,56
55,68,65,57
56,67,64,60
57,64,63,63
58,61,63,63
59,59,64,60
61,58,63,57
63,58,60,56
63,61,56,58
61,67,52,62
56,75,51,67
52,82,54,69
50,85,59,68
52,80,64,64
56,66,66,60
60,47,66,58
61,29,64,58
60,20,62,61
57,23,61,64
55,36,62,66
56,53,63,65
58,66,65,61
57,69,66,58
55,64,65,56
50,54,63,57
47,47,61,60
46,49,61,61
47,57,61,60
50,67,61,57
53,71,59,54
56,68,55,56
57,60,50,62
58,52,46,71
59,49,46,78
58,51,50,79
57,56,56,74
55,60,61,64
53,60,63,56
52,56,63,53
53,53,61,54
54,52,60,58
56,54,61,62
59,56,63,62
61,57,63,60
62,55,61,59
62,51,57,60
62,47,53,64
60,45,52,67
59,44,56,68
57,43,64,66
57,44,74,60
57,45,80,55
57,46,80,53
56,46,73,52
54,44,65,54
50,41,58,56
48,39,56,58
49,41,57,59
53,47,60,58
60,58,61,57
65,71,59,56
68,82,55,56
67,87,53,57
64,84,54,59
61,75,57,59
59,63,60,59
59,54,61,58
61,52,61,58
61,56,60,58
60,63,60,59
57,67,60,58
54,67,61,57
52,63,61,55
51,57,62,54
51,52,63,53
52,51,65,53
51,52,67,54
50,55,68,55
49,59,67,57
48,63,65,60
49,66,61,61
52,68,57,62
58,69,56,62
63,70,58,61
66,73,63,60
65,78,68,59
61,83,71,59
54,86,69,59
48,83,64,58
45,75,57,58
47,62,53,58
53,50,54,60
59,42,58,63
64,41,63,66
65,46,66,68
62,56,65,67
57,67,63,64
53,76,62,60
52,78,62,57
53,73,63,57
55,62,65,58
55,51,65,61
54,44,63,65
53,46,60,66
53,55,57,66
55,67,56,63
58,75,55,59
58,75,54,54
54,67,53,50
48,53,53,48
42,40,54,50
39,32,57,54
41,31,60,60
46,33,62,66
52,36,63,68
57,38,62,67
60,37,59,63
62,37,57,57
63,37,55,54
64,40,55,53
64,42,57,56
63,45,59,61
61,47,61,66
59,50,64,69
56,55,66,69
54,60,66,68
51,61,63,66
49,56,58,65
47,49,52,63
46,42,48,60
46,40,46,56
48,43,50,54
50,47,57,53
54,48,65,55
57,46,70,58
60,43,71,60
60,46,68,60
58,55,62,57
55,67,57,54
51,76,55,54
49,76,58,57
49,68,64,62
49,56,69,69
50,46,70,72
51,41,68,73
52,42,63,69
54,45,58,64
58,48,55,61
62,51,55,60
65,51,57,62
65,51,60,64
63,51,63,66
58,53,65,67
54,56,66,68
51,60,66,69
51,63,66,68
53,62,67,66
56,61,67,62
57,61,67,58
57,63,67,54
55,65,66,52
56,66,65,51
58,64,65,53
62,60,64,55
64,60,63,57
64,66,61,58
60,76,58,58
55,87,56,57
52,95,55,55
51,97,55,53
53,94,56,54
57,87,58,55
60,80,61,57
62,73,63,58
62,67,65,57
60,62,65,54
58,60,63,51
57,59,59,51
56,58,56,53
57,56,52,59
58,55,51,64
59,53,52,68
59,53,55,69
58,54,58,67
56,54,59,64
53,53,59,61
52,49,58,59
52,45,58,57
55,43,61,57
57,45,65,58
58,49,68,58
56,53,69,59
53,56,65,59
50,55,59,60
48,52,52,61
48,49,48,62
50,49,48,63
52,53,51,62
52,60,56,62
52,66,60,61
53,69,63,62
53,70,65,63
55,69,66,63
56,71,65,62
56,76,63,62
56,80,59,62
56,80,54,64
57,75,50,67
59,68,48,70
60,62,50,71
59,61,55,68
58,65,61,63
56,70,65,57
56,70,64,52
58,66,61,51
60,60,58,52
62,55,55,53
61,53,55,54
59,52,56,55
56,50,57,57
53,47,56,59
50,45,55,60
49,46,55,60
49,52,56,60
50,61,58,58
51,68,61,57
54,70,63,57
56,65,63,58
58,52,62,59
59,38,59,60
59,27,57,60
59,26,57,59
58,36,59,57
57,51,61,56
55,65,64,56
54,73,65,57
53,74,65,60
52,69,63,63
51,63,61,65
51,58,60,65
51,54,61,62
52,50,63,57
54,45,65,53
57,42,65,51
59,43,65,52
60,52,63,56
59,65,62,62
57,79,61,67
55,86,59,69
54,82,56,69
55,71,53,67
58,58,51,64
61,48,53,63
62,47,57,63
60,51,62,64
55,57,64,64
51,60,64,62
48,57,62,60
47,51,61,57
49,45,62,54
52,44,66,53
54,48,69,52
53,54,70,54
51,58,68,57
49,57,65,61
50,51,63,65
53,41,64,68
57,33,66,68
59,30,69,65
59,32,69,60
56,40,68,56
53,50,65,53
51,59,61,54
51,65,58,56
53,66,57,57
56,63,58,58
57,57,61,57
56,54,65,56
55,53,68,56
54,55,69,58
55,57,67,61
57,58,63,64
59,58,60,65
60,59,58,64
59,59,60,62
55,58,64,60
51,54,67,59
48,45,69,60
49,34,68,62
54,25,64,64
61,23,59,64
66,30,56,64
69,41,55,63
67,53,58,61
63,60,61,62
59,61,62,65
58,58,61,69
60,59,58,73
63,64,56,74
65,72,57,71
65,78,60,66
61,77,66,61
56,67,70,58
51,53,72,58
49,40,69,61
51,34,63,65
55,36,57,68
60,44,54,69
63,55,53,68
63,65,55,65
61,71,59,61
58,72,62,57
55,72,65,53
55,71,66,50
56,72,67,50
57,75,68,52
60,78,68,55
61,78,66,58
62,75,62,59
60,68,58,58
57,62,54,57
53,61,53,56
48,64,55,57
46,69,59,57
46,74,63,58
48,74,64,57
52,69,62,57
56,62,59,58
59,58,57,60
61,61,57,62
61,68,60,63
59,76,62,63
56,77,63,63
53,69,62,63
50,56,60,63
48,43,58,63
49,36,56,61
52,39,56,59
55,49,56,56
58,61,56,54
58,70,56,54
57,72,55,54
55,67,55,57
53,59,55,59
52,54,55,62
52,55,55,62
51,61,53,61
51,67,51,59
52,67,49,55
53,59,48,53
55,47,48,53
57,39,50,56
59,40,53,60
60,49,57,63
61,62,61,63
61,69,64,59
60,67,65,54
58,57,64,50
56,43,62,48
54,31,60,49
51,26,60,52
49,32,61,54
47,48,62,56
48,69,63,56
52,88,64,54
56,100,63,53
59,100,62,52
58,91,62,52
54,75,64,54
47,59,66,57
41,47,68,60
38,43,67,62
40,46,65,62
45,51,63,60
52,55,62,60
57,53,63,62
59,46,66,66
58,38,67,70
57,32,67,72
57,31,65,70
57,35,64,65
58,39,63,59
57,43,63,55
56,46,62,54
55,49,60,57
55,52,58,62
54,58,57,67
54,67,56,69
53,78,55,66
52,86,55,61
52,87,54,56
53,79,53,54
54,65,53,55
55,50,55,60
57,39,58,66
58,36,60,70
58,40,61,70
58,46,60,66
58,52,58,58
57,57,57,52
55,62,57,49
51,68,56,51
49,72,56,57
50,75,54,63
53,76,52,67
59,73,52,66
63,69,53,62
64,64,56,58
62,60,59,56
59,57,60,58
56,57,59,63
54,58,58,66
54,60,57,67
56,64,58,63
59,67,61,58
60,69,64,55
60,68,67,55
59,63,67,59
58,57,66,64
56,52,64,68
56,50,62,67
56,49,60,63
56,49,60,58
56,47,61,55
56,45,62,55
56,44,63,59
57,47,64,62
58,52,64,63
59,57,64,62
60,59,63,60
58,56,61,59
56,48,60,60
53,40,58,63
53,35,56,66
55,37,56,68
59,48,57,68
62,61,59,69
63,70,63,70
60,73,65,72
56,68,65,74
52,62,63,73
50,60,61,69
51,64,61,64
52,72,63,59
53,79,65,55
53,79,67,53
54,74,66,52
55,66,63,54
58,58,61,57
60,50,61,61
62,42,62,65
61,35,65,69
58,31,67,70
54,31,67,70
52,36,64,67
52,46,61,62
54,57,59,58
56,66,58,55
57,72,59,55
56,73,61,57
54,70,61,62
53,65,61,66
54,60,60,69
56,54,60,70
59,49,61,67
60,43,64,62
58,39,67,56
56,39,70,50
53,42,69,47
53,49,67,47
55,57,63,50
58,64,61,55
60,66,61,59
61,64,64,62
60,57,66,61
57,50,66,59
55,45,63,55
54,44,59,52
54,47,55,50
56,53,54,48
59,61,56,48
61,70,60,50
61,79,62,53
60,84,62,57
58,81,59,61
56,70,57,65
56,56,57,68
57,44,59,70
57,42,63,70
58,47,66,67
58,56,67,63
57,61,65,58
54,60,62,55
50,53,59,54
45,45,56,55
42,43,54,57
43,49,53,60
48,59,55,61
55,68,57,61
60,72,60,59
61,68,61,58
57,57,61,56
50,46,59,54
44,38,58,52
44,38,57,50
49,45,58,49
56,56,59,50
64,66,59,53
68,71,59,58
68,71,59,62
66,69,61,65
65,69,64,65
64,71,68,63
64,72,71,60
64,69,70,57
63,62,66,56
61,55,61,57
59,52,57,60
58,56,56,62
57,65,56,63
56,75,58,63
54,81,61,62
51,79,63,61
50,72,65,60
52,64,65,60
57,58,63,58
64,56,61,56
68,57,59,53
66,59,58,51
59,61,59,51
48,63,61,53
38,64,62,57
32,64,63,62
33,64,62,66
38,63,61,67
45,63,60,66
51,63,60,64
53,62,59,63
53,60,59,62
51,56,57,61
50,52,55,60
51,49,53,59
53,48,53,58
56,49,54,58
57,50,56,62
57,52,59,68
55,54,62,73
54,57,63,76
53,60,63,74
54,63,61,68
56,65,59,60
60,66,59,55
63,66,60,52
65,66,61,52
64,65,60,54
61,62,57,55
56,57,52,56
52,51,49,57
51,46,48,58
52,43,50,61
55,44,53,63
57,48,58,64
56,54,62,64
54,57,65,63
51,57,66,62
51,55,66,63
53,54,64,66
56,55,61,68
59,59,58,68
61,62,56,65
62,63,55,59
60,59,55,53
57,50,57,49
54,41,59,49
51,35,60,53
50,36,61,59
51,44,61,65
52,56,60,68
54,68,59,68
56,76,60,64
56,80,63,60
57,79,68,57
58,76,74,55
59,71,79,55
61,64,82,56
60,55,81,57
58,46,77,58
55,39,69,59
51,37,61,61
50,39,53,62
50,44,47,63
53,49,43,63
55,52,43,62
55,52,47,61
54,51,53,60
52,52,59,60
50,57,63,62
50,63,65,64
50,69,65,64
50,70,63,63
50,64,62,61
51,53,61,60
53,41,60,58
54,33,60,56
54,33,60,54
53,39,60,52
51,47,59,53
50,55,59,56
50,58,59,60
51,57,60,64
52,55,61,66
52,55,62,65
52,57,63,63
54,61,63,61
58,64,63,62
61,65,62,64
63,63,61,66
61,58,61,67
58,54,62,66
54,53,61,64
52,55,59,63
54,59,56,61
58,61,52,59
62,61,48,58
65,58,46,56
65,53,46,56
65,48,49,56
65,45,53,56
66,44,58,56
68,45,61,56
68,47,62,56
65,52,59,55
60,58,54,56
54,65,52,57
50,71,52,58
48,74,55,60
50,75,61,61
54,73,66,62
58,72,70,63
61,72,72,63
61,72,72,64
60,70,70,65
58,64,67,65
57,55,66,65
56,49,67,64
56,47,70,64
54,50,72,63
53,54,71,63
53,57,67,63
54,57,61,62
58,55,55,61
61,54,53,58
63,54,56,55
63,57,62,54
60,61,67,54
56,64,69,56
51,64,68,59
46,63,64,62
44,62,61,62
44,62,60,61
48,65,62,60
54,69,65,58
60,72,67,58
64,71,66,59
64,68,63,60
60,62,58,61
55,55,54,62
52,47,51,61
52,41,51,61
54,41,52,60
58,46,55,59
60,53,58,58
59,59,60,57
56,62,63,58
54,61,65,59
53,57,66,63
53,54,66,66
53,54,64,67
53,58,62,66
52,65,60,65
51,73,59,63
51,78,61,61
52,78,63,60
54,72,67,59
56,63,69,57
58,55,70,53
59,52,68,50
60,54,65,47
60,61,61,47
60,70,58,49
59,77,58,52
58,78,59,57
57,73,60,61
57,66,62,65
58,60,62,67
58,59,62,69
58,61,62,70
57,65,62,68
55,66,63,64
53,62,64,59
53,55,64,54
53,46,63,52
54,37,62,54
56,32,61,59
58,33,60,66
60,39,59,71
60,49,57,73
60,58,55,70
58,62,53,65
57,60,52,60
57,55,53,56
60,50,55,53
62,49,59,52
63,53,62,52
62,58,65,52
58,61,67,52
55,61,69,54
53,58,69,56
54,53,69,58
57,48,68,59
59,45,66,60
59,45,64,60
56,46,61,62
52,48,58,64
50,51,56,66
49,53,54,66
50,55,55,65
52,55,59,61
53,52,63,57
52,49,65,54
50,47,65,53
48,51,62,53
47,60,58,53
46,72,55,54
47,81,56,54
49,82,60,56
50,75,64,58
51,64,67,60
50,53,67,63
48,48,66,65
46,50,62,66
46,57,58,65
46,65,54,63
48,68,51,61
50,66,49,60
51,61,47,60
53,56,47,61
55,52,47,62
58,49,49,62
62,47,52,61
65,45,57,60
66,43,61,60
66,45,65,62
64,48,66,66
61,52,67,69
58,53,66,69
55,51,65,67
54,47,65,63
54,46,65,59
55,49,63,57
56,56,60,56
57,65,56,56
56,69,54,56
55,65,53,58
53,56,55,62
52,47,57,66
51,45,59,70
51,50,58,71
51,61,55,69
53,70,53,64
55,72,52,58
57,68,52,51
59,60,54,47
58,55,54,46
56,56,54,48
55,60,53,52
54,64,53,55
54,67,55,57
56,67,57,58
58,67,59,56
59,69,60,54
58,74,61,53
56,79,61,55
52,81,61,58
49,78,62,61
48,71,64,63
50,60,65,62
54,50,65,58
59,44,64,54
64,43,62,52
67,45,60,52
66,47,59,55
63,47,59,59
59,46,60,62
55,46,61,61
53,51,62,59
53,58,62,56
57,66,60,57
60,71,58,61
62,69,56,67
59,62,55,72
54,53,56,72
50,47,57,68
50,46,58,63
55,52,57,59
62,61,56,59
67,69,55,63
68,73,56,67
64,72,58,68
57,70,61,64
52,68,63,58
50,67,64,53
51,66,63,53
55,66,61,57
59,63,61,64
63,60,63,71
64,56,67,75
64,56,71,75
62,58,74,72
59,62,74,68
55,63,71,64
51,58,68,61
49,47,67,60
48,37,68,60
48,33,71,62
49,39,73,64
51,53,73,65
53,66,70,65
54,73,65,64
55,70,61,64
56,61,59,65
55,52,60,66
53,47,62,66
51,47,64,64
50,50,65,60
51,52,65,55
53,50,64,50
56,46,63,49
58,42,63,50
57,42,63,55
54,48,63,61
49,57,61,66
46,65,58,68
44,68,54,68
45,63,52,64
49,53,52,59
53,44,55,54
56,38,59,51
59,39,63,52
61,43,65,56
63,47,65,62
65,48,64,66
66,46,62,68
64,42,62,67
59,38,62,64
53,37,63,62
47,39,64,60
44,45,64,59
45,54,65,59
51,66,66,57
58,77,68,56
62,87,68,55
64,91,66,55
62,88,63,56
60,80,59,55
59,69,57,54
60,61,57,51
63,59,59,48
64,63,63,47
63,69,65,50
59,75,65,55
54,78,62,61
51,78,56,65
51,76,51,65
53,73,49,62
56,68,51,58
57,61,56,55
55,53,61,55
52,46,65,57
48,42,66,59
46,41,64,59
46,42,61,58
